test_regist,test_regist_predict,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
1608,1948.8583381175995,4824.0,3897.716676235199,926.283323764801,2508.0,-192.0
1707,1371.441569328308,4114.324707984924,2742.883138656616,1371.441569328308,1820.0,1481.0
2147,1973.1559295654297,5919.467788696289,3946.3118591308594,1973.1559295654297,1608.0,1608.0
2273,1746.9046429395676,5240.713928818703,3493.809285879135,1746.9046429395676,1707.0,1707.0
3132,2960.2158493995667,8880.6475481987,5920.431698799133,2960.2158493995667,2147.0,2147.0
3791,2705.2619421482086,8115.785826444626,5410.523884296417,2705.2619421482086,2273.0,2273.0
3451,2641.602917432785,7924.808752298355,5283.20583486557,2641.602917432785,3132.0,3132.0
2826,2764.7054320573807,8294.116296172142,5529.410864114761,2764.7054320573807,3791.0,896.0
2270,2160.8554161190987,6482.566248357296,4321.710832238197,2160.8554161190987,3451.0,-92.0
3425,2627.209621667862,7881.628865003586,5254.419243335724,2627.209621667862,2826.0,2826.0
2085,1765.4078352451324,5296.223505735397,3530.815670490265,1765.4078352451324,2270.0,1715.0
3828,3075.435449182987,9226.306347548962,6150.870898365974,3075.435449182987,3425.0,3425.0
3040,2743.901476264,8231.704428792,5487.802952528,2743.901476264,2085.0,2085.0
2160,2142.6877126693726,6428.063138008118,4285.375425338745,2142.6877126693726,3828.0,-1176.0
2027,2094.171543121338,6081.0,4188.343086242676,1892.6569137573242,3040.0,1.0
2081,1578.2431554794312,4734.7294664382935,3156.4863109588623,1578.2431554794312,2160.0,1923.0
2808,3125.303794026375,8424.0,6250.60758805275,2173.3924119472504,2027.0,2027.0
3267,2758.279690027237,8274.83907008171,5516.559380054474,2758.279690027237,2081.0,2081.0
3162,2019.6226000785828,6058.867800235748,4039.2452001571655,2019.6226000785828,2808.0,2808.0
3048,2812.6675457954407,8438.002637386322,5625.335091590881,2812.6675457954407,3267.0,2610.0
1234,1608.0827457904816,3702.0,3216.165491580963,485.83450841903687,3162.0,-2622.0
1781,1622.9129304885864,4868.738791465759,3245.825860977173,1622.9129304885864,3048.0,-753.0
2287,2494.0812916755676,6861.0,4988.162583351135,1872.8374166488647,1234.0,1234.0
3900,3212.705142259598,9638.115426778793,6425.410284519196,3212.705142259598,1781.0,1781.0
3803,2133.8370411992073,6401.511123597622,4267.674082398415,2133.8370411992073,2287.0,2287.0
3831,3147.004473209381,9441.013419628143,6294.008946418762,3147.004473209381,3900.0,3693.0
3187,3366.9696872234344,9561.0,6733.939374446869,2827.060625553131,3803.0,1955.0
3248,2435.1657078266144,7305.497123479843,4870.331415653229,2435.1657078266144,3831.0,2082.0
2685,2416.6324050426483,7249.897215127945,4833.264810085297,2416.6324050426483,3187.0,1681.0
3498,2767.86923122406,8303.60769367218,5535.73846244812,2767.86923122406,3248.0,3248.0
4185,3482.3363095521927,10447.008928656578,6964.672619104385,3482.3363095521927,2685.0,2685.0
4275,3282.5564564466476,9847.669369339943,6565.112912893295,3282.5564564466476,3498.0,3498.0
3571,3194.5728957653046,9583.718687295914,6389.145791530609,3194.5728957653046,4185.0,2343.0
3841,3144.4672733545303,9433.401820063591,6288.934546709061,3144.4672733545303,4275.0,2973.0
2448,1776.8632591366768,5330.58977741003,3553.7265182733536,1776.8632591366768,3571.0,202.0
2629,2267.6617637872696,6802.985291361809,4535.323527574539,2267.6617637872696,3841.0,205.0
3578,3179.7448654174805,9539.234596252441,6359.489730834961,3179.7448654174805,2448.0,2448.0
4176,3619.429346561432,10858.288039684296,7238.858693122864,3619.429346561432,2629.0,2629.0
2693,2444.655100107193,7333.965300321579,4889.310200214386,2444.655100107193,3578.0,923.0
3667,3347.321216583252,10041.963649749756,6694.642433166504,3347.321216583252,4176.0,2649.0
3604,2582.8102536797523,7748.430761039257,5165.620507359505,2582.8102536797523,2693.0,2693.0
1977,1241.469302892685,3724.407908678055,2482.93860578537,1241.469302892685,3667.0,-1403.0
1456,1799.0941956043243,4368.0,3598.1883912086487,769.8116087913513,3604.0,-2840.0
3328,3848.9876182079315,9984.0,7697.975236415863,2286.024763584137,1977.0,1977.0
3787,3514.0758895874023,10542.227668762207,7028.151779174805,3514.0758895874023,1456.0,1456.0
4028,2924.4660034179688,8773.398010253906,5848.9320068359375,2924.4660034179688,3328.0,3328.0
2931,2838.9349390268326,8516.804817080498,5677.869878053665,2838.9349390268326,3787.0,1219.0
3805,3415.2340137958527,10245.702041387558,6830.468027591705,3415.2340137958527,4028.0,3359.0
2883,2280.2945816516876,6840.883744955063,4560.589163303375,2280.2945816516876,2931.0,2787.0
2071,2406.018146276474,6213.0,4812.036292552948,1400.963707447052,3805.0,-1397.0
2627,1948.4134411811829,5845.240323543549,3896.8268823623657,1948.4134411811829,2883.0,2115.0
3614,3459.0730575323105,10377.219172596931,6918.146115064621,3459.0730575323105,2071.0,2071.0
4379,3728.460284113884,11185.380852341652,7456.920568227768,3728.460284113884,2627.0,2627.0
4546,3378.5805611610413,10135.741683483124,6757.1611223220825,3378.5805611610413,3614.0,3614.0
3241,3419.0129883289337,9723.0,6838.025976657867,2884.9740233421326,4379.0,965.0
2415,2909.8444823026657,7245.0,5819.688964605331,1425.3110353946686,4546.0,-1847.0
2874,2359.5491777062416,7078.647533118725,4719.098355412483,2359.5491777062416,3241.0,2140.0
4069,3853.5614383220673,11560.684314966202,7707.1228766441345,3853.5614383220673,2415.0,2415.0
4134,3298.537284851074,9895.611854553223,6597.074569702148,3298.537284851074,2874.0,2874.0
1769,2959.6448584795,5307.0,5919.289716959,-612.2897169589996,4069.0,-2831.0
4665,4001.6607259511948,12004.982177853584,8003.3214519023895,4001.6607259511948,4134.0,4134.0
2948,3098.590991973877,8844.0,6197.181983947754,2646.818016052246,1769.0,1769.0
3110,3367.378706932068,9330.0,6734.757413864136,2595.2425861358643,4665.0,0.0
2713,2194.2164545059204,6582.649363517761,4388.432909011841,2194.2164545059204,2948.0,2243.0
3130,2354.423206448555,7063.269619345665,4708.84641289711,2354.423206448555,3110.0,3110.0
3735,3107.9628890752792,9323.888667225838,6215.9257781505585,3107.9628890752792,2713.0,2713.0
4484,3399.978380203247,10199.935140609741,6799.956760406494,3399.978380203247,3130.0,3130.0
4896,3557.6622480154037,10672.986744046211,7115.3244960308075,3557.6622480154037,3735.0,3735.0
4122,3822.533123254776,11467.599369764328,7645.066246509552,3822.533123254776,4484.0,3398.0
3150,3015.2023372650146,9045.607011795044,6030.404674530029,3015.2023372650146,4896.0,-342.0
3253,3272.0401453971863,9759.0,6544.080290794373,3214.9197092056274,4122.0,1515.0
4460,3898.6163914203644,11695.849174261093,7797.232782840729,3898.6163914203644,3150.0,3150.0
5085,3945.8108592033386,11837.432577610016,7891.621718406677,3945.8108592033386,3253.0,3253.0
5315,4170.3265035152435,12510.97951054573,8340.653007030487,4170.3265035152435,4460.0,4460.0
